transaction_id,customer_id,product_id,date,quantity,price,category,payment_method,region
TX1000,C181,P1022,2023-11-21,2.0,320.42,Toys,Credit Card,North America
TX1001,C114,P1038,2023-10-07,1.0,200.2,Electronics,PayPal,Europe
TX1002,C103,P1001,2024-05-25,1.0,297.99,Home & Kitchen,Gift Card,South America
TX1003,C194,P1090,2024-02-10,4.0,35.83,Home & Kitchen,PayPal,Asia
TX1004,C135,P1068,2024-02-06,5.0,332.91,Toys,PayPal,South America
TX1005,C131,P1016,2024-03-23,1.0,69.7,Electronics,PayPal,Asia
TX1006,C128,P1035,2024-01-29,2.0,149.38,Home & Kitchen,PayPal,North America
TX1007,C117,P1005,2024-01-18,2.0,426.2,Books,Gift Card,Australia
TX1008,C194,P1006,2024-02-23,1.0,463.39,Books,Credit Card,Australia
TX1009,C113,P1070,2023-09-02,1.0,199.51,Books,Debit Card,Europe
TX1010,C186,P1037,2023-10-13,5.0,416.79,Electronics,Gift Card,Asia
TX1011,C194,P1089,2024-07-19,1.0,166.49,Books,Gift Card,Europe
TX1012,C169,P1016,2023-09-26,4.0,229.12,Clothing,Credit Card,North America
TX1013,C111,P1081,2023-09-18,5.0,120.64,Toys,PayPal,Australia
TX1014,C175,P1096,2024-02-25,1.0,472.06,Clothing,PayPal,Europe
TX1015,C154,P1062,2024-07-12,2.0,72.38,Clothing,Gift Card,Asia
TX1016,C104,P1013,2024-02-28,1.0,386.22,Books,Debit Card,North America
TX1017,C103,P1001,2024-06-27,4.0,58.94,Toys,PayPal,North America
TX1018,C111,P1073,2023-11-03,4.0,57.3,Home & Kitchen,Gift Card,Asia
TX1019,C127,P1036,2023-09-02,2.0,227.54,Clothing,Debit Card,Europe
TX1020,C129,P1060,2024-01-30,5.0,160.45,Home & Kitchen,Debit Card,South America
TX1021,C164,P1061,2024-03-22,2.0,64.76,Home & Kitchen,Debit Card,Europe
TX1022,C177,P1056,2024-04-07,1.0,182.35,Electronics,Debit Card,Asia
TX1023,C103,P1043,2023-09-13,2.0,386.32,Toys,Gift Card,Australia
TX1024,C171,P1023,2023-10-11,5.0,228.7,Toys,Gift Card,Europe
TX1025,C125,P1006,2024-05-30,3.0,234.36,Clothing,Debit Card,South America
TX1026,C191,P1032,2024-02-26,2.0,426.98,Electronics,PayPal,Europe
TX1027,C183,P1061,2024-07-04,5.0,49.76,Electronics,PayPal,Australia
TX1028,C189,P1014,2023-10-21,3.0,404.76,Electronics,Gift Card,North America
TX1029,C169,P1008,2023-09-10,5.0,155.59,Toys,Debit Card,Europe
TX1030,C153,P1051,2024-06-03,5.0,353.83,Toys,Debit Card,North America
TX1031,C128,P1062,2024-02-17,3.0,303.63,Books,Gift Card,Australia
TX1032,C157,P1009,2024-03-09,2.0,111.44,Toys,Gift Card,South America
TX1033,C175,P1073,2023-09-14,3.0,429.0,Toys,Gift Card,Europe
TX1034,C135,P1080,2023-08-23,2.0,78.42,Electronics,Credit Card,North America
TX1035,C100,P1087,2023-09-10,5.0,357.02,Home & Kitchen,Credit Card,South America
TX1036,C197,P1006,2024-01-27,2.0,484.36,Clothing,Debit Card,North America
TX1037,C120,P1019,2024-06-09,4.0,0.0,Home & Kitchen,Credit Card,North America
TX1038,C189,P1019,2023-10-15,3.0,29.23,Clothing,PayPal,North America
TX1039,C154,P1072,2023-08-18,3.0,152.93,Books,Debit Card,Europe
TX1040,C143,P1038,2024-07-02,1.0,410.94,Toys,Credit Card,North America
TX1041,C135,P1010,2024-03-09,5.0,91.06,Clothing,Debit Card,Australia
TX1042,C119,P1031,2023-11-02,5.0,476.29,Clothing,PayPal,Asia
TX1043,C127,P1015,2024-02-04,2.0,428.03,Clothing,PayPal,South America
TX1044,C197,P1071,2023-09-20,4.0,280.2,Clothing,Debit Card,South America
TX1045,C143,P1097,2024-02-28,5.0,277.31,Toys,Credit Card,Europe
TX1046,C113,P1053,2024-06-10,4.0,51.89,Home & Kitchen,Debit Card,Europe
TX1047,C111,P1077,2023-09-06,1.0,55.44,Clothing,PayPal,Europe
TX1048,C148,P1076,2023-08-21,3.0,397.94,Electronics,Credit Card,Asia
TX1049,C112,P1079,2023-08-30,4.0,65.12,Clothing,Credit Card,Australia
TX1050,C145,P1028,2023-11-19,5.0,35.53,Toys,Gift Card,South America
TX1051,C144,P1099,2024-06-28,3.0,391.58,Electronics,Debit Card,South America
TX1052,C177,P1066,2023-09-19,4.0,115.03,Toys,PayPal,Europe
TX1053,C133,P1048,2023-09-06,4.0,103.08,Books,PayPal,Europe
TX1054,C105,P1057,2024-01-11,2.0,203.29,Toys,Debit Card,Australia
TX1055,C193,P1056,2023-11-28,3.0,344.71,Electronics,Debit Card,North America
TX1056,C158,P1038,2024-02-11,4.0,469.1,Home & Kitchen,PayPal,Australia
TX1057,C168,P1075,2024-08-05,2.0,46.6,Electronics,PayPal,Europe
TX1058,C115,P1054,2024-02-11,5.0,295.13,Home & Kitchen,Debit Card,South America
TX1059,C148,P1039,2024-03-09,4.0,459.13,Electronics,Debit Card,Australia
TX1060,C110,P1072,2024-05-14,2.0,42.12,Clothing,Credit Card,North America
TX1061,C170,P1079,2024-04-27,2.0,498.59,Toys,Gift Card,Asia
